Key,Modifier,Action,Description (ZH)
Space,,Toggle Play/Pause,播放或暫停
J,,Rewind,倒帶 (-1x 到 -5x，每階 0.5x)
K,,Pause,暫停
L,,Forward,正播 (1x 到 5x，每階 0.5x)
1,,Zoom Out,縮小時間軸
2,,Zoom In,放大時間軸
7,,Toggle History Panel,打開/關閉紀錄視窗
8,,Toggle Notes Panel,打開/關閉備註視窗
9,,Toggle Check Panel,打開/關閉字幕檢查視窗
5,,Prev Cue (-5 frames),退回至上一字幕起點前5格 (pre-roll)
I,,Set In Point,設定字幕起點 (或新建)
O,,Set Out Point,設定字幕終點
Q,,Set In Point,設定字幕起點
W,,Set Out Point,設定字幕終點
E,,Shift Timecode,時間碼整體位移 (同 P 鍵)
P,,Shift Timecode,時間碼整體位移 (同 E 鍵)
A,,Jump to Cue Start,將播放點移至選擇字幕的起點
A,Ctrl/Cmd,Select All in Track,全選當前軌道字幕
S,,Jump to Cue End,將播放點移至選擇字幕的終點
S,Ctrl/Cmd,Save Project,儲存專案
D,,(Unassigned),無功能
F,,Check Panel,打開檢查面板
F,Ctrl/Cmd,Search,打開搜尋框
Z,,Toggle Overwrite Mode,切換覆蓋模式 (可自由重疊/不可覆蓋)
Z,Ctrl/Cmd,Undo,復原
Z,Ctrl/Cmd+Shift,Redo,重做
X,,Select Current Cue,選取目前播放點所在的字幕
C,,Set Out Point,設定字幕終點
C,Ctrl/Cmd,Copy Cues,複製選取字幕
V,,Add Note,新增備忘錄
V,Ctrl/Cmd,Paste Cues,貼上字幕
M,,Add Note,新增備忘錄
ArrowLeft,,Nudge Left (1 Frame),播放點往左平移1格
ArrowLeft,Shift,Nudge Left (1 Sec),播放點往左平移1秒
ArrowLeft,Ctrl/Cmd,Prev Note,跳至上一個備忘錄
ArrowLeft,Ctrl/Cmd+Shift,Nudge Left (5 Sec),播放點往左平移5秒
ArrowRight,,Nudge Right (1 Frame),播放點往右平移1格
ArrowRight,Shift,Nudge Right (1 Sec),播放點往右平移1秒
ArrowRight,Ctrl/Cmd,Next Note,跳至下一個備忘錄
ArrowRight,Ctrl/Cmd+Shift,Nudge Right (5 Sec),播放點往右平移5秒
ArrowUp,,Step Boundary Prev,跳轉至上一個字幕邊界
ArrowUp,Ctrl/Cmd,Prev Cue,跳至上一條字幕並選取
ArrowUp,Shift,Seek Home,回到開頭
ArrowUp,Ctrl/Cmd+Shift,First Cue,跳至軌道第一條字幕
ArrowDown,,Step Boundary Next,跳轉至下一個字幕邊界
ArrowDown,Ctrl/Cmd,Next Cue,跳至下一條字幕並選取
ArrowDown,Shift,Seek End,到達影片結尾
ArrowDown,Ctrl/Cmd+Shift,Last Cue,跳至軌道最後一條字幕
Home,,Seek Home,回到開頭
End,,Seek End,到達影片結尾
Enter,,Confirm,確認
Delete,,Delete Selected,刪除被選取的字幕
Escape,,Cancel / Deselect,取消選取、關閉彈窗或關閉上字幕模式
`,,Toggle Zoom Fit,切換時間軸縮放模式 (顯示全部/影片全長)
],,Zoom Fit,縮放時間軸至適合大小
-,,Zoom Out,縮小時間軸
+,,Zoom In,放大時間軸
\,,Zoom Fit Video,縮放時間軸以完整顯示影片長度
